MON_OFF
glyph=8954,tile=0
glyph=8955,tile=0
glyph=8956,tile=0
glyph=8957,tile=0
glyph=8958,tile=0
glyph=8959,tile=0
glyph=8960,tile=0
glyph=8961,tile=0
glyph=8962,tile=0
glyph=8963,tile=0
glyph=8964,tile=0
glyph=8965,tile=0
glyph=8966,tile=0
glyph=8967,tile=0
glyph=8968,tile=0
glyph=8969,tile=0
glyph=8970,tile=0
glyph=8971,tile=0
glyph=8972,tile=0
glyph=8973,tile=0
glyph=8974,tile=0
glyph=8975,tile=0
glyph=8976,tile=0
glyph=8977,tile=0
glyph=8978,tile=0
glyph=8979,tile=0
glyph=8980,tile=0
glyph=8981,tile=0
glyph=8982,tile=0
glyph=8983,tile=0
glyph=8984,tile=0
glyph=8985,tile=0
glyph=8986,tile=0
glyph=8987,tile=0
glyph=8988,tile=0
glyph=8989,tile=0
glyph=8990,tile=0
glyph=8991,tile=0
glyph=8992,tile=0
glyph=8993,tile=0
glyph=8994,tile=0
glyph=8995,tile=0
glyph=8996,tile=0
glyph=8997,tile=0
glyph=8998,tile=0
glyph=8999,tile=0
glyph=9000,tile=0
glyph=9001,tile=0
glyph=9002,tile=0
glyph=9003,tile=0
glyph=9004,tile=0
glyph=9005,tile=0
glyph=9006,tile=0
glyph=9007,tile=0
glyph=9008,tile=0
glyph=9009,tile=0
glyph=9010,tile=0
glyph=9011,tile=0
glyph=9012,tile=0
glyph=9013,tile=0
glyph=9014,tile=0
glyph=9015,tile=0
glyph=9016,tile=0
glyph=9017,tile=0
glyph=9018,tile=0
glyph=9019,tile=0
glyph=9020,tile=0
glyph=9021,tile=0
glyph=9022,tile=0
glyph=9023,tile=0
glyph=9024,tile=0
glyph=9025,tile=0
glyph=9026,tile=0
glyph=9027,tile=0
glyph=9028,tile=0
glyph=9029,tile=0
glyph=9030,tile=0
glyph=9031,tile=0
glyph=9032,tile=0
glyph=9033,tile=0
glyph=9034,tile=0
glyph=9035,tile=0
glyph=9036,tile=0
glyph=9037,tile=0
glyph=9038,tile=0
glyph=9039,tile=0
glyph=9040,tile=0
glyph=9041,tile=0
glyph=9042,tile=0
glyph=9043,tile=0
glyph=9044,tile=0
glyph=9045,tile=0
glyph=9046,tile=0
glyph=9047,tile=0
glyph=9048,tile=0
glyph=9049,tile=0
glyph=9050,tile=0
glyph=9051,tile=0
glyph=9052,tile=0
glyph=9053,tile=0
glyph=9054,tile=0
glyph=9055,tile=0
glyph=9056,tile=0
glyph=9057,tile=0
glyph=9058,tile=0
glyph=9059,tile=0
glyph=9060,tile=0
glyph=9061,tile=0
glyph=9062,tile=0
glyph=9063,tile=0
glyph=9064,tile=0
glyph=9065,tile=0
glyph=9066,tile=0
glyph=9067,tile=0
glyph=9068,tile=0
glyph=9069,tile=0
glyph=9070,tile=0
glyph=9071,tile=0
glyph=9072,tile=0
glyph=9073,tile=0
glyph=9074,tile=0
glyph=9075,tile=0
glyph=9076,tile=0
glyph=9077,tile=0
glyph=9078,tile=0
glyph=9079,tile=0
glyph=9080,tile=0
glyph=9081,tile=0
glyph=9082,tile=0
glyph=9083,tile=0
glyph=9084,tile=0
glyph=9085,tile=0
glyph=9086,tile=0
glyph=9087,tile=0
glyph=9088,tile=0
glyph=9089,tile=0
glyph=9090,tile=0
glyph=9091,tile=0
glyph=9092,tile=0
glyph=9093,tile=0
glyph=9094,tile=0
glyph=9095,tile=0
glyph=9096,tile=0
glyph=9097,tile=0
glyph=9098,tile=0
glyph=9099,tile=0
glyph=9100,tile=0
glyph=9101,tile=0
glyph=9102,tile=0
glyph=9103,tile=0
glyph=9104,tile=0
glyph=9105,tile=0
glyph=9106,tile=0
glyph=9107,tile=0
glyph=9108,tile=0
glyph=9109,tile=0
glyph=9110,tile=0
glyph=9111,tile=0
glyph=9112,tile=0
glyph=9113,tile=0
glyph=9114,tile=0
glyph=9115,tile=0
glyph=9116,tile=0
glyph=9117,tile=0
glyph=9118,tile=0
glyph=9119,tile=0
glyph=9120,tile=0
glyph=9121,tile=0
glyph=9122,tile=0
glyph=9123,tile=0
glyph=9124,tile=0
glyph=9125,tile=0
glyph=9126,tile=0
glyph=9127,tile=0
glyph=9128,tile=0
glyph=9129,tile=0
glyph=9130,tile=0
glyph=9131,tile=0
glyph=9132,tile=0
glyph=9133,tile=0
glyph=9134,tile=0
glyph=9135,tile=0
glyph=9136,tile=0
glyph=9137,tile=0
glyph=9138,tile=0
glyph=9139,tile=0
glyph=9140,tile=0
glyph=9141,tile=0
glyph=9142,tile=0
glyph=9143,tile=0
glyph=9144,tile=0
glyph=9145,tile=0
glyph=9146,tile=0
glyph=9147,tile=0
glyph=9148,tile=0
glyph=9149,tile=0
glyph=9150,tile=0
glyph=9151,tile=0
glyph=9152,tile=0
glyph=9153,tile=0
glyph=9154,tile=0
glyph=9155,tile=0
glyph=9156,tile=0
glyph=9157,tile=0
glyph=9158,tile=0
glyph=9159,tile=0
glyph=9160,tile=0
glyph=9161,tile=0
glyph=9162,tile=0
glyph=9163,tile=0
glyph=9164,tile=0
glyph=9165,tile=0
glyph=9166,tile=0
glyph=9167,tile=0
glyph=9168,tile=0
glyph=9169,tile=0
glyph=9170,tile=0
glyph=9171,tile=0
glyph=9172,tile=0
glyph=9173,tile=0
glyph=9174,tile=0
glyph=9175,tile=0
glyph=9176,tile=0
EXPLODE_OFF
glyph=9177,tile=0
glyph=9178,tile=0
glyph=9179,tile=0
glyph=9180,tile=0
glyph=9181,tile=0
glyph=9182,tile=0
glyph=9183,tile=0
glyph=9184,tile=0
glyph=9185,tile=0
glyph=9186,tile=0
glyph=9187,tile=0
glyph=9188,tile=0
glyph=9189,tile=0
glyph=9190,tile=0
glyph=9191,tile=0
glyph=9192,tile=0
glyph=9193,tile=0
glyph=9194,tile=0
glyph=9195,tile=0
glyph=9196,tile=0
glyph=9197,tile=0
glyph=9198,tile=0
glyph=9199,tile=0
glyph=9200,tile=0
glyph=9201,tile=0
glyph=9202,tile=0
glyph=9203,tile=0
glyph=9204,tile=0
glyph=9205,tile=0
glyph=9206,tile=0
glyph=9207,tile=0
glyph=9208,tile=0
glyph=9209,tile=0
glyph=9210,tile=0
glyph=9211,tile=0
glyph=9212,tile=0
glyph=9213,tile=0
glyph=9214,tile=0
glyph=9215,tile=0
glyph=9216,tile=0
glyph=9217,tile=0
glyph=9218,tile=0
glyph=9219,tile=0
glyph=9220,tile=0
glyph=9221,tile=0
glyph=9222,tile=0
glyph=9223,tile=0
glyph=9224,tile=0
glyph=9225,tile=0
glyph=9226,tile=0
glyph=9227,tile=0
glyph=9228,tile=0
glyph=9229,tile=0
glyph=9230,tile=0
glyph=9231,tile=0
glyph=9232,tile=0
glyph=9233,tile=0
glyph=9234,tile=0
glyph=9235,tile=0
glyph=9236,tile=0
glyph=9237,tile=0
glyph=9238,tile=0
glyph=9239,tile=0
ZAP_OFF
glyph=9240,tile=0
glyph=9241,tile=0
glyph=9242,tile=0
glyph=9243,tile=0
glyph=9244,tile=0
glyph=9245,tile=0
glyph=9246,tile=0
glyph=9247,tile=0
glyph=9248,tile=0
glyph=9249,tile=0
glyph=9250,tile=0
glyph=9251,tile=0
glyph=9252,tile=0
glyph=9253,tile=0
glyph=9254,tile=0
glyph=9255,tile=0
glyph=9256,tile=0
glyph=9257,tile=0
glyph=9258,tile=0
glyph=9259,tile=0
glyph=9260,tile=0
glyph=9261,tile=0
glyph=9262,tile=0
glyph=9263,tile=0
glyph=9264,tile=0
glyph=9265,tile=0
glyph=9266,tile=0
glyph=9267,tile=0
glyph=9268,tile=0
glyph=9269,tile=0
glyph=9270,tile=0
glyph=9271,tile=0
glyph=9272,tile=0
glyph=9273,tile=0
glyph=9274,tile=0
glyph=9275,tile=0
glyph=9276,tile=0
glyph=9277,tile=0
glyph=9278,tile=0
glyph=9279,tile=0
SWALLOW_OFF
glyph=9280,tile=0
glyph=9281,tile=0
glyph=9282,tile=0
glyph=9283,tile=0
glyph=9284,tile=0
glyph=9285,tile=0
glyph=9286,tile=0
glyph=9287,tile=0
glyph=9288,tile=0
glyph=9289,tile=0
glyph=9290,tile=0
glyph=9291,tile=0
glyph=9292,tile=0
glyph=9293,tile=0
glyph=9294,tile=0
glyph=9295,tile=0
glyph=9296,tile=0
glyph=9297,tile=0
glyph=9298,tile=0
glyph=9299,tile=0
glyph=9300,tile=0
glyph=9301,tile=0
glyph=9302,tile=0
glyph=9303,tile=0
glyph=9304,tile=0
glyph=9305,tile=0
glyph=9306,tile=0
glyph=9307,tile=0
glyph=9308,tile=0
glyph=9309,tile=0
glyph=9310,tile=0
glyph=9311,tile=0
glyph=9312,tile=0
glyph=9313,tile=0
glyph=9314,tile=0
glyph=9315,tile=0
glyph=9316,tile=0
glyph=9317,tile=0
glyph=9318,tile=0
glyph=9319,tile=0
glyph=9320,tile=0
glyph=9321,tile=0
glyph=9322,tile=0
glyph=9323,tile=0
glyph=9324,tile=0
glyph=9325,tile=0
glyph=9326,tile=0
glyph=9327,tile=0
glyph=9328,tile=0
glyph=9329,tile=0
glyph=9330,tile=0
glyph=9331,tile=0
glyph=9332,tile=0
glyph=9333,tile=0
glyph=9334,tile=0
glyph=9335,tile=0
glyph=9336,tile=0
glyph=9337,tile=0
glyph=9338,tile=0
glyph=9339,tile=0
glyph=9340,tile=0
glyph=9341,tile=0
glyph=9342,tile=0
glyph=9343,tile=0
glyph=9344,tile=0
glyph=9345,tile=0
glyph=9346,tile=0
glyph=9347,tile=0
glyph=9348,tile=0
glyph=9349,tile=0
glyph=9350,tile=0
glyph=9351,tile=0
glyph=9352,tile=0
glyph=9353,tile=0
glyph=9354,tile=0
glyph=9355,tile=0
glyph=9356,tile=0
glyph=9357,tile=0
glyph=9358,tile=0
glyph=9359,tile=0
glyph=9360,tile=0
glyph=9361,tile=0
glyph=9362,tile=0
glyph=9363,tile=0
glyph=9364,tile=0
glyph=9365,tile=0
glyph=9366,tile=0
glyph=9367,tile=0
glyph=9368,tile=0
glyph=9369,tile=0
glyph=9370,tile=0
glyph=9371,tile=0
glyph=9372,tile=0
glyph=9373,tile=0
glyph=9374,tile=0
glyph=9375,tile=0
glyph=9376,tile=0
glyph=9377,tile=0
glyph=9378,tile=0
glyph=9379,tile=0
glyph=9380,tile=0
glyph=9381,tile=0
glyph=9382,tile=0
glyph=9383,tile=0
glyph=9384,tile=0
glyph=9385,tile=0
glyph=9386,tile=0
glyph=9387,tile=0
glyph=9388,tile=0
glyph=9389,tile=0
glyph=9390,tile=0
glyph=9391,tile=0
glyph=9392,tile=0
glyph=9393,tile=0
glyph=9394,tile=0
glyph=9395,tile=0
glyph=9396,tile=0
glyph=9397,tile=0
glyph=9398,tile=0
glyph=9399,tile=0
glyph=9400,tile=0
glyph=9401,tile=0
glyph=9402,tile=0
glyph=9403,tile=0
glyph=9404,tile=0
glyph=9405,tile=0
glyph=9406,tile=0
glyph=9407,tile=0
glyph=9408,tile=0
glyph=9409,tile=0
glyph=9410,tile=0
glyph=9411,tile=0
glyph=9412,tile=0
glyph=9413,tile=0
glyph=9414,tile=0
glyph=9415,tile=0
glyph=9416,tile=0
glyph=9417,tile=0
glyph=9418,tile=0
glyph=9419,tile=0
glyph=9420,tile=0
glyph=9421,tile=0
glyph=9422,tile=0
glyph=9423,tile=0
glyph=9424,tile=0
glyph=9425,tile=0
glyph=9426,tile=0
glyph=9427,tile=0
glyph=9428,tile=0
glyph=9429,tile=0
glyph=9430,tile=0
glyph=9431,tile=0
glyph=9432,tile=0
glyph=9433,tile=0
glyph=9434,tile=0
glyph=9435,tile=0
glyph=9436,tile=0
glyph=9437,tile=0
glyph=9438,tile=0
glyph=9439,tile=0
glyph=9440,tile=0
glyph=9441,tile=0
glyph=9442,tile=0
glyph=9443,tile=0
glyph=9444,tile=0
glyph=9445,tile=0
glyph=9446,tile=0
glyph=9447,tile=0
glyph=9448,tile=0
glyph=9449,tile=0
glyph=9450,tile=0
glyph=9451,tile=0
glyph=9452,tile=0
glyph=9453,tile=0
glyph=9454,tile=0
glyph=9455,tile=0
glyph=9456,tile=0
glyph=9457,tile=0
glyph=9458,tile=0
glyph=9459,tile=0
glyph=9460,tile=0
glyph=9461,tile=0
glyph=9462,tile=0
glyph=9463,tile=0
glyph=9464,tile=0
glyph=9465,tile=0
glyph=9466,tile=0
glyph=9467,tile=0
glyph=9468,tile=0
glyph=9469,tile=0
glyph=9470,tile=0
glyph=9471,tile=0
glyph=9472,tile=0
glyph=9473,tile=0
glyph=9474,tile=0
glyph=9475,tile=0
glyph=9476,tile=0
glyph=9477,tile=0
glyph=9478,tile=0
glyph=9479,tile=0
glyph=9480,tile=0
glyph=9481,tile=0
glyph=9482,tile=0
glyph=9483,tile=0
glyph=9484,tile=0
glyph=9485,tile=0
glyph=9486,tile=0
glyph=9487,tile=0
glyph=9488,tile=0
glyph=9489,tile=0
glyph=9490,tile=0
glyph=9491,tile=0
glyph=9492,tile=0
glyph=9493,tile=0
glyph=9494,tile=0
glyph=9495,tile=0
glyph=9496,tile=0
glyph=9497,tile=0
glyph=9498,tile=0
glyph=9499,tile=0
glyph=9500,tile=0
glyph=9501,tile=0
glyph=9502,tile=0
glyph=9503,tile=0
glyph=9504,tile=0
glyph=9505,tile=0
glyph=9506,tile=0
glyph=9507,tile=0
glyph=9508,tile=0
glyph=9509,tile=0
glyph=9510,tile=0
glyph=9511,tile=0
glyph=9512,tile=0
glyph=9513,tile=0
glyph=9514,tile=0
glyph=9515,tile=0
glyph=9516,tile=0
glyph=9517,tile=0
glyph=9518,tile=0
glyph=9519,tile=0
glyph=9520,tile=0
glyph=9521,tile=0
glyph=9522,tile=0
glyph=9523,tile=0
glyph=9524,tile=0
glyph=9525,tile=0
glyph=9526,tile=0
glyph=9527,tile=0
glyph=9528,tile=0
glyph=9529,tile=0
glyph=9530,tile=0
glyph=9531,tile=0
glyph=9532,tile=0
glyph=9533,tile=0
glyph=9534,tile=0
glyph=9535,tile=0
glyph=9536,tile=0
glyph=9537,tile=0
glyph=9538,tile=0
glyph=9539,tile=0
glyph=9540,tile=0
glyph=9541,tile=0
glyph=9542,tile=0
glyph=9543,tile=0
glyph=9544,tile=0
glyph=9545,tile=0
glyph=9546,tile=0
glyph=9547,tile=0
glyph=9548,tile=0
glyph=9549,tile=0
glyph=9550,tile=0
glyph=9551,tile=0
glyph=9552,tile=0
glyph=9553,tile=0
glyph=9554,tile=0
glyph=9555,tile=0
glyph=9556,tile=0
glyph=9557,tile=0
glyph=9558,tile=0
glyph=9559,tile=0
glyph=9560,tile=0
glyph=9561,tile=0
glyph=9562,tile=0
glyph=9563,tile=0
glyph=9564,tile=0
glyph=9565,tile=0
glyph=9566,tile=0
glyph=9567,tile=0
glyph=9568,tile=0
glyph=9569,tile=0
glyph=9570,tile=0
glyph=9571,tile=0
glyph=9572,tile=0
glyph=9573,tile=0
glyph=9574,tile=0
glyph=9575,tile=0
glyph=9576,tile=0
glyph=9577,tile=0
glyph=9578,tile=0
glyph=9579,tile=0
glyph=9580,tile=0
glyph=9581,tile=0
glyph=9582,tile=0
glyph=9583,tile=0
glyph=9584,tile=0
glyph=9585,tile=0
glyph=9586,tile=0
glyph=9587,tile=0
glyph=9588,tile=0
glyph=9589,tile=0
glyph=9590,tile=0
glyph=9591,tile=0
glyph=9592,tile=0
glyph=9593,tile=0
glyph=9594,tile=0
glyph=9595,tile=0
glyph=9596,tile=0
glyph=9597,tile=0
glyph=9598,tile=0
glyph=9599,tile=0
glyph=9600,tile=0
glyph=9601,tile=0
glyph=9602,tile=0
glyph=9603,tile=0
glyph=9604,tile=0
glyph=9605,tile=0
glyph=9606,tile=0
glyph=9607,tile=0
glyph=9608,tile=0
glyph=9609,tile=0
glyph=9610,tile=0
glyph=9611,tile=0
glyph=9612,tile=0
glyph=9613,tile=0
glyph=9614,tile=0
glyph=9615,tile=0
glyph=9616,tile=0
glyph=9617,tile=0
glyph=9618,tile=0
glyph=9619,tile=0
glyph=9620,tile=0
glyph=9621,tile=0
glyph=9622,tile=0
glyph=9623,tile=0
glyph=9624,tile=0
glyph=9625,tile=0
glyph=9626,tile=0
glyph=9627,tile=0
glyph=9628,tile=0
glyph=9629,tile=0
glyph=9630,tile=0
glyph=9631,tile=0
glyph=9632,tile=0
glyph=9633,tile=0
glyph=9634,tile=0
glyph=9635,tile=0
glyph=9636,tile=0
glyph=9637,tile=0
glyph=9638,tile=0
glyph=9639,tile=0
glyph=9640,tile=0
glyph=9641,tile=0
glyph=9642,tile=0
glyph=9643,tile=0
glyph=9644,tile=0
glyph=9645,tile=0
glyph=9646,tile=0
glyph=9647,tile=0
glyph=9648,tile=0
glyph=9649,tile=0
glyph=9650,tile=0
glyph=9651,tile=0
glyph=9652,tile=0
glyph=9653,tile=0
glyph=9654,tile=0
glyph=9655,tile=0
glyph=9656,tile=0
glyph=9657,tile=0
glyph=9658,tile=0
glyph=9659,tile=0
glyph=9660,tile=0
glyph=9661,tile=0
glyph=9662,tile=0
glyph=9663,tile=0
glyph=9664,tile=0
glyph=9665,tile=0
glyph=9666,tile=0
glyph=9667,tile=0
glyph=9668,tile=0
glyph=9669,tile=0
glyph=9670,tile=0
glyph=9671,tile=0
glyph=9672,tile=0
glyph=9673,tile=0
glyph=9674,tile=0
glyph=9675,tile=0
glyph=9676,tile=0
glyph=9677,tile=0
glyph=9678,tile=0
glyph=9679,tile=0
glyph=9680,tile=0
glyph=9681,tile=0
glyph=9682,tile=0
glyph=9683,tile=0
glyph=9684,tile=0
glyph=9685,tile=0
glyph=9686,tile=0
glyph=9687,tile=0
glyph=9688,tile=0
glyph=9689,tile=0
glyph=9690,tile=0
glyph=9691,tile=0
glyph=9692,tile=0
glyph=9693,tile=0
glyph=9694,tile=0
glyph=9695,tile=0
glyph=9696,tile=0
glyph=9697,tile=0
glyph=9698,tile=0
glyph=9699,tile=0
glyph=9700,tile=0
glyph=9701,tile=0
glyph=9702,tile=0
glyph=9703,tile=0
glyph=9704,tile=0
glyph=9705,tile=0
glyph=9706,tile=0
glyph=9707,tile=0
glyph=9708,tile=0
glyph=9709,tile=0
glyph=9710,tile=0
glyph=9711,tile=0
glyph=9712,tile=0
glyph=9713,tile=0
glyph=9714,tile=0
glyph=9715,tile=0
glyph=9716,tile=0
glyph=9717,tile=0
glyph=9718,tile=0
glyph=9719,tile=0
glyph=9720,tile=0
glyph=9721,tile=0
glyph=9722,tile=0
glyph=9723,tile=0
glyph=9724,tile=0
glyph=9725,tile=0
glyph=9726,tile=0
glyph=9727,tile=0
glyph=9728,tile=0
glyph=9729,tile=0
glyph=9730,tile=0
glyph=9731,tile=0
glyph=9732,tile=0
glyph=9733,tile=0
glyph=9734,tile=0
glyph=9735,tile=0
glyph=9736,tile=0
glyph=9737,tile=0
glyph=9738,tile=0
glyph=9739,tile=0
glyph=9740,tile=0
glyph=9741,tile=0
glyph=9742,tile=0
glyph=9743,tile=0
glyph=9744,tile=0
glyph=9745,tile=0
glyph=9746,tile=0
glyph=9747,tile=0
glyph=9748,tile=0
glyph=9749,tile=0
glyph=9750,tile=0
glyph=9751,tile=0
glyph=9752,tile=0
glyph=9753,tile=0
glyph=9754,tile=0
glyph=9755,tile=0
glyph=9756,tile=0
glyph=9757,tile=0
glyph=9758,tile=0
glyph=9759,tile=0
glyph=9760,tile=0
glyph=9761,tile=0
glyph=9762,tile=0
glyph=9763,tile=0
glyph=9764,tile=0
glyph=9765,tile=0
glyph=9766,tile=0
glyph=9767,tile=0
glyph=9768,tile=0
glyph=9769,tile=0
glyph=9770,tile=0
glyph=9771,tile=0
glyph=9772,tile=0
glyph=9773,tile=0
glyph=9774,tile=0
glyph=9775,tile=0
glyph=9776,tile=0
glyph=9777,tile=0
glyph=9778,tile=0
glyph=9779,tile=0
glyph=9780,tile=0
glyph=9781,tile=0
glyph=9782,tile=0
glyph=9783,tile=0
glyph=9784,tile=0
glyph=9785,tile=0
glyph=9786,tile=0
glyph=9787,tile=0
glyph=9788,tile=0
glyph=9789,tile=0
glyph=9790,tile=0
glyph=9791,tile=0
glyph=9792,tile=0
glyph=9793,tile=0
glyph=9794,tile=0
glyph=9795,tile=0
glyph=9796,tile=0
glyph=9797,tile=0
glyph=9798,tile=0
glyph=9799,tile=0
glyph=9800,tile=0
glyph=9801,tile=0
glyph=9802,tile=0
glyph=9803,tile=0
glyph=9804,tile=0
glyph=9805,tile=0
glyph=9806,tile=0
glyph=9807,tile=0
glyph=9808,tile=0
glyph=9809,tile=0
glyph=9810,tile=0
glyph=9811,tile=0
glyph=9812,tile=0
glyph=9813,tile=0
glyph=9814,tile=0
glyph=9815,tile=0
glyph=9816,tile=0
glyph=9817,tile=0
glyph=9818,tile=0
glyph=9819,tile=0
glyph=9820,tile=0
glyph=9821,tile=0
glyph=9822,tile=0
glyph=9823,tile=0
glyph=9824,tile=0
glyph=9825,tile=0
glyph=9826,tile=0
glyph=9827,tile=0
glyph=9828,tile=0
glyph=9829,tile=0
glyph=9830,tile=0
glyph=9831,tile=0
glyph=9832,tile=0
glyph=9833,tile=0
glyph=9834,tile=0
glyph=9835,tile=0
glyph=9836,tile=0
glyph=9837,tile=0
glyph=9838,tile=0
glyph=9839,tile=0
glyph=9840,tile=0
glyph=9841,tile=0
glyph=9842,tile=0
glyph=9843,tile=0
glyph=9844,tile=0
glyph=9845,tile=0
glyph=9846,tile=0
glyph=9847,tile=0
glyph=9848,tile=0
glyph=9849,tile=0
glyph=9850,tile=0
glyph=9851,tile=0
glyph=9852,tile=0
glyph=9853,tile=0
glyph=9854,tile=0
glyph=9855,tile=0
glyph=9856,tile=0
glyph=9857,tile=0
glyph=9858,tile=0
glyph=9859,tile=0
glyph=9860,tile=0
glyph=9861,tile=0
glyph=9862,tile=0
glyph=9863,tile=0
glyph=9864,tile=0
glyph=9865,tile=0
glyph=9866,tile=0
glyph=9867,tile=0
glyph=9868,tile=0
glyph=9869,tile=0
glyph=9870,tile=0
glyph=9871,tile=0
glyph=9872,tile=0
glyph=9873,tile=0
glyph=9874,tile=0
glyph=9875,tile=0
glyph=9876,tile=0
glyph=9877,tile=0
glyph=9878,tile=0
glyph=9879,tile=0
glyph=9880,tile=0
glyph=9881,tile=0
glyph=9882,tile=0
glyph=9883,tile=0
glyph=9884,tile=0
glyph=9885,tile=0
glyph=9886,tile=0
glyph=9887,tile=0
glyph=9888,tile=0
glyph=9889,tile=0
glyph=9890,tile=0
glyph=9891,tile=0
glyph=9892,tile=0
glyph=9893,tile=0
glyph=9894,tile=0
glyph=9895,tile=0
glyph=9896,tile=0
glyph=9897,tile=0
glyph=9898,tile=0
glyph=9899,tile=0
glyph=9900,tile=0
glyph=9901,tile=0
glyph=9902,tile=0
glyph=9903,tile=0
glyph=9904,tile=0
glyph=9905,tile=0
glyph=9906,tile=0
glyph=9907,tile=0
glyph=9908,tile=0
glyph=9909,tile=0
glyph=9910,tile=0
glyph=9911,tile=0
glyph=9912,tile=0
glyph=9913,tile=0
glyph=9914,tile=0
glyph=9915,tile=0
glyph=9916,tile=0
glyph=9917,tile=0
glyph=9918,tile=0
glyph=9919,tile=0
glyph=9920,tile=0
glyph=9921,tile=0
glyph=9922,tile=0
glyph=9923,tile=0
glyph=9924,tile=0
glyph=9925,tile=0
glyph=9926,tile=0
glyph=9927,tile=0
glyph=9928,tile=0
glyph=9929,tile=0
glyph=9930,tile=0
glyph=9931,tile=0
glyph=9932,tile=0
glyph=9933,tile=0
glyph=9934,tile=0
glyph=9935,tile=0
glyph=9936,tile=0
glyph=9937,tile=0
glyph=9938,tile=0
glyph=9939,tile=0
glyph=9940,tile=0
glyph=9941,tile=0
glyph=9942,tile=0
glyph=9943,tile=0
glyph=9944,tile=0
glyph=9945,tile=0
glyph=9946,tile=0
glyph=9947,tile=0
glyph=9948,tile=0
glyph=9949,tile=0
glyph=9950,tile=0
glyph=9951,tile=0
glyph=9952,tile=0
glyph=9953,tile=0
glyph=9954,tile=0
glyph=9955,tile=0
glyph=9956,tile=0
glyph=9957,tile=0
glyph=9958,tile=0
glyph=9959,tile=0
glyph=9960,tile=0
glyph=9961,tile=0
glyph=9962,tile=0
glyph=9963,tile=0
glyph=9964,tile=0
glyph=9965,tile=0
glyph=9966,tile=0
glyph=9967,tile=0
glyph=9968,tile=0
glyph=9969,tile=0
glyph=9970,tile=0
glyph=9971,tile=0
glyph=9972,tile=0
glyph=9973,tile=0
glyph=9974,tile=0
glyph=9975,tile=0
glyph=9976,tile=0
glyph=9977,tile=0
glyph=9978,tile=0
glyph=9979,tile=0
glyph=9980,tile=0
glyph=9981,tile=0
glyph=9982,tile=0
glyph=9983,tile=0
glyph=9984,tile=0
glyph=9985,tile=0
glyph=9986,tile=0
glyph=9987,tile=0
glyph=9988,tile=0
glyph=9989,tile=0
glyph=9990,tile=0
glyph=9991,tile=0
glyph=9992,tile=0
glyph=9993,tile=0
glyph=9994,tile=0
glyph=9995,tile=0
glyph=9996,tile=0
glyph=9997,tile=0
glyph=9998,tile=0
glyph=9999,tile=0
glyph=10000,tile=0
glyph=10001,tile=0
glyph=10002,tile=0
glyph=10003,tile=0
glyph=10004,tile=0
glyph=10005,tile=0
glyph=10006,tile=0
glyph=10007,tile=0
glyph=10008,tile=0
glyph=10009,tile=0
glyph=10010,tile=0
glyph=10011,tile=0
glyph=10012,tile=0
glyph=10013,tile=0
glyph=10014,tile=0
glyph=10015,tile=0
glyph=10016,tile=0
glyph=10017,tile=0
glyph=10018,tile=0
glyph=10019,tile=0
glyph=10020,tile=0
glyph=10021,tile=0
glyph=10022,tile=0
glyph=10023,tile=0
glyph=10024,tile=0
glyph=10025,tile=0
glyph=10026,tile=0
glyph=10027,tile=0
glyph=10028,tile=0
glyph=10029,tile=0
glyph=10030,tile=0
glyph=10031,tile=0
glyph=10032,tile=0
glyph=10033,tile=0
glyph=10034,tile=0
glyph=10035,tile=0
glyph=10036,tile=0
glyph=10037,tile=0
glyph=10038,tile=0
glyph=10039,tile=0
glyph=10040,tile=0
glyph=10041,tile=0
glyph=10042,tile=0
glyph=10043,tile=0
glyph=10044,tile=0
glyph=10045,tile=0
glyph=10046,tile=0
glyph=10047,tile=0
glyph=10048,tile=0
glyph=10049,tile=0
glyph=10050,tile=0
glyph=10051,tile=0
glyph=10052,tile=0
glyph=10053,tile=0
glyph=10054,tile=0
glyph=10055,tile=0
glyph=10056,tile=0
glyph=10057,tile=0
glyph=10058,tile=0
glyph=10059,tile=0
glyph=10060,tile=0
glyph=10061,tile=0
glyph=10062,tile=0
glyph=10063,tile=0
glyph=10064,tile=0
glyph=10065,tile=0
glyph=10066,tile=0
glyph=10067,tile=0
glyph=10068,tile=0
glyph=10069,tile=0
glyph=10070,tile=0
glyph=10071,tile=0
glyph=10072,tile=0
glyph=10073,tile=0
glyph=10074,tile=0
glyph=10075,tile=0
glyph=10076,tile=0
glyph=10077,tile=0
glyph=10078,tile=0
glyph=10079,tile=0
glyph=10080,tile=0
glyph=10081,tile=0
glyph=10082,tile=0
glyph=10083,tile=0
glyph=10084,tile=0
glyph=10085,tile=0
glyph=10086,tile=0
glyph=10087,tile=0
glyph=10088,tile=0
glyph=10089,tile=0
glyph=10090,tile=0
glyph=10091,tile=0
glyph=10092,tile=0
glyph=10093,tile=0
glyph=10094,tile=0
glyph=10095,tile=0
glyph=10096,tile=0
glyph=10097,tile=0
glyph=10098,tile=0
glyph=10099,tile=0
glyph=10100,tile=0
glyph=10101,tile=0
glyph=10102,tile=0
glyph=10103,tile=0
glyph=10104,tile=0
glyph=10105,tile=0
glyph=10106,tile=0
glyph=10107,tile=0
glyph=10108,tile=0
glyph=10109,tile=0
glyph=10110,tile=0
glyph=10111,tile=0
glyph=10112,tile=0
glyph=10113,tile=0
glyph=10114,tile=0
glyph=10115,tile=0
glyph=10116,tile=0
